[-0.74907982 -0.31718153 -0.36681694  0.45135422],[-0.85184987  0.04564627  0.09935121  0.51224755],[-0.05643728  0.07854595  0.18028576  0.97884749],[ 0.28015194  0.76487922 -0.30114595 -0.49576788],[ 0.29785671 -0.01988188  0.06356474 -0.95228442],[-2.01060756e-01  3.03645049e-08 -5.88352152e-08  9.79578773e-01],[ 0.00162794 -0.01078594  0.14923577  0.98874147],[ 0.34593181  0.02320632  0.39776861 -0.8494544 ],[ 0.10959582 -0.01004401  0.09070992 -0.98977754],[-7.34693010e-02  1.09484476e-08 -5.44556407e-08  9.97297479e-01],[-1.24103241e-08 -1.35698474e-08  6.63445240e-09  1.00000000e+00],[ 6.75438349e-04 -2.70928346e-02  1.31608617e-01 -9.90931226e-01],[ 0.41375761  0.03830085 -0.08384009 -0.90570885],[-2.82757417e-01 -7.64754362e-09  1.25185243e-08  9.59191453e-01],[-0.02281756  0.02156309 -0.14976099  0.98822368],[ 0.49464374 -0.10303029  0.03408596 -0.86229373],[ 0.77866847 -0.0063853   0.00514478 -0.627382  ],[-5.68313983e-01  2.17390401e-07 -1.82551213e-07  8.22811775e-01],[-0.04721578  0.04159609 -0.29730419  0.95270701],[ 0.6268936  -0.1259965  -0.12284155 -0.7589725 ],[ 0.63477903 -0.01955589  0.02378591 -0.77207991],[-4.46570628e-01  1.17169165e-07 -1.23474046e-07  8.94748386e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75016837 -0.31540254 -0.36698752  0.45065376],[-0.83535154  0.05048945  0.14210172  0.52862626],[-0.05948942  0.07680353  0.17882704  0.97907258],[ 0.28409467  0.76319338 -0.29954383 -0.49709111],[ 0.29518467 -0.02103349  0.06789167 -0.95279291],[-1.99282286e-01  2.21912227e-08 -6.70750341e-08  9.79942126e-01],[ 0.00162797 -0.01078593  0.14923578  0.98874147],[ 0.36087592  0.01943765  0.39284362 -0.84561495],[ 0.10584815 -0.00992718  0.09284818 -0.9899883 ],[-7.09645497e-02  2.22286384e-08 -4.18605948e-08  9.97478838e-01],[-1.19986785e-08 -7.35691152e-09  4.46561454e-09  1.00000000e+00],[ 0.01602246 -0.02670851  0.12960386 -0.99107657],[ 0.41249885  0.03734077 -0.08205812 -0.90648598],[-2.81805018e-01  1.33288944e-08  1.20187051e-09  9.59471694e-01],[-0.02281757  0.02156312 -0.14976097  0.98822368],[ 0.49469478 -0.10014061  0.02805838 -0.86282192],[ 0.77965061 -0.00896278  0.0071979  -0.62610925],[-5.69239244e-01 -2.70966630e-08  6.57887351e-08  8.22171930e-01],[-0.0472158   0.04159609 -0.29730417  0.95270702],[ 0.62735365 -0.12181481 -0.12167242 -0.75946322],[ 0.63129995 -0.01762068  0.02163284 -0.77503671],[-4.43768104e-01  3.14475303e-08 -1.77287402e-08  8.96141657e-01]
[-0.75057546 -0.31471695 -0.36690598  0.45052162],[-0.82519632  0.05518839  0.16541057  0.53725657],[-0.05946104  0.07658919  0.17947822  0.97897194],[-0.27929213 -0.76340421  0.30014765  0.49912053],[-0.29764667  0.02020901 -0.06465499  0.95226981],[-2.00931683e-01  8.51952799e-09 -4.56265957e-08  9.79605257e-01],[ 0.00162797 -0.01078591  0.14923575  0.98874148],[ 0.35523885  0.02197707  0.39101964 -0.84877913],[ 0.10772893 -0.01028451  0.09447577 -0.98962772],[-7.22401476e-02 -2.53323274e-08  2.09326132e-08  9.97387267e-01],[ 6.17763400e-09  1.90273300e-08 -1.00955351e-08  1.00000000e+00],[ 0.01363928 -0.02616125  0.12732785 -0.9914218 ],[ 0.41329129  0.03703386 -0.08120331 -0.90621456],[-2.82345937e-01 -4.45850565e-08  1.74739397e-08  9.59312656e-01],[-0.02281755  0.02156315 -0.149761    0.98822368],[ 0.49309136 -0.09802265  0.02942291 -0.86393678],[ 0.7807932  -0.0065909   0.00527355 -0.62473252],[-5.70268367e-01 -2.41197015e-07  1.88188440e-07  8.21458453e-01],[-0.04721578  0.04159612 -0.29730419  0.95270701],[ 0.6256141  -0.12565002 -0.1262036  -0.75953388],[ 0.62949166 -0.02048768  0.02526673 -0.77632603],[-4.42406215e-01 -7.89570366e-08  7.54634605e-08  8.96814775e-01]
[-0.75058466 -0.31470764 -0.36695345  0.45047412],[-0.82468072  0.05470519  0.16641539  0.5377871 ],[-0.0585032   0.0769917   0.18024231  0.97885768],[-0.28167424 -0.76361837  0.29944194  0.49787661],[-0.29553253  0.02062586 -0.06649725  0.95279232],[-1.99501120e-01  5.05116920e-08 -9.36279038e-08  9.79897598e-01],[ 0.00162799 -0.01078592  0.14923578  0.98874147],[ 0.35038119  0.02337717  0.39080703 -0.85085627],[ 0.1116938  -0.01065691  0.09438112 -0.98919317],[-7.49058865e-02 -2.42959721e-08  2.52141069e-08  9.97190608e-01],[ 5.95676459e-09  1.92582247e-08 -1.03199588e-08  1.00000000e+00],[ 0.01117739 -0.02678429  0.12590344 -0.99161787],[ 0.41450089  0.03666754 -0.08012605 -0.90577277],[-2.83178770e-01  1.30808072e-08 -2.13127182e-08  9.59067143e-01],[-0.02281755  0.02156312 -0.14976099  0.98822368],[ 0.49348708 -0.09918949  0.02872905 -0.86360094],[ 0.78051535 -0.00696951  0.00558162 -0.62507284],[-5.70015653e-01  2.15789750e-07 -1.69067186e-07  8.21633833e-01],[-0.04721578  0.04159613 -0.29730417  0.95270702],[ 0.62511552 -0.12573933 -0.12677392 -0.75983457],[ 0.62988591 -0.02013944  0.02481227 -0.77602996],[-4.42709004e-01  1.23498652e-08 -4.76917425e-08  8.96665343e-01]
